'[Errno 101] Network is unreachable' thrown while requesting HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py
Retrying in 1s [Retry 1/5].
running kernel method=sparse_nvfp4 policy=layer_type:3:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:3:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:3:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:3:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:3:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:3:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:3:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:4:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:4:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:4:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:4:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:4:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:4:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:4:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:5:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:5:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:5:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:5:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:5:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:5:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:5:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:6:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:6:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:6:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:6:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:6:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:6:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:6:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:7:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:7:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:7:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:7:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:7:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:7:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:7:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:8:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:8:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:8:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:8:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:8:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:8:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:8:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:9:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:9:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:9:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:9:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:9:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:9:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:9:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:10:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:10:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:10:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:10:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:10:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:10:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:10:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:11:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:11:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:11:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:11:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:11:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:11:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:11:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:12:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:12:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:12:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:12:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:12:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:12:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:12:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:13:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:13:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:13:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:13:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:13:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:13:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:13:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:14:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:14:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:14:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:14:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:14:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:14:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:14:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:15:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:15:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:15:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:15:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:15:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:15:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:15:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:16:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:16:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:16:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:16:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:16:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:16:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:16:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:17:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:17:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:17:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:17:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:17:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:17:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:17:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:18:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:18:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:18:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:18:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:18:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:18:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:18:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:19:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:19:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:19:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:19:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:19:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:19:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:19:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:20:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:20:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:20:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:20:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:20:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:20:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:20:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:21:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:21:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:21:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:21:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:21:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:21:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:21:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:22:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:22:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:22:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:22:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:22:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:22:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:22:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:23:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:23:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:23:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:23:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:23:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:23:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:23:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:24:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:24:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:24:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:24:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:24:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:24:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:24:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:25:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:25:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:25:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:25:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:25:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:25:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:25:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:26:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:26:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:26:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:26:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:26:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:26:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:26:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:27:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:27:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:27:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:27:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:27:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:27:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:27:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:28:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:28:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:28:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:28:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:28:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:28:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:28:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:29:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:29:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:29:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:29:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:29:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:29:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:29:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:30:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:30:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:30:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:30:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:30:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:30:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:30:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:31:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:31:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:31:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:31:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:31:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:31:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:31:down_proj selected=1
wrote 264 rows to fake/artifacts/debug/015_llama2_prefill_kernel_loss_modeling/ablations/kernel_loss_ablation_sparse_nvfp4.csv
